 	File: D:\HumanV1\Marc\DAT\MW-KN-2010-07-02-0000.log
 ---------------------------------------------------------------
	Max.Trl	Rpts	Dif.Trl	ITI--Range		Rnd	#
 								100	100	0
  9	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	   9
  9	 2	Snd1	   0	   9	   -1	  942	  55	 399	   0	   9
  9	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	   9
  9	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	   9
  9	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   9
  9	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   9
 								100	100	0
 10	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  10
 10	 2	Snd1	   0	  10	   -1	  942	  55	 399	   0	  10
 10	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  10
 10	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  10
 10	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  10
 10	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  10
 								100	100	0
 11	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  11
 11	 2	Snd1	   0	  11	   -1	  942	  55	 399	   0	  11
 11	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  11
 11	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  11
 11	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  11
 11	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  11
 								100	100	0
 12	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  12
 12	 2	Snd1	   0	  12	   -1	  943	  55	 399	   0	  12
 12	 3	Snd2	   0	  13	   -1	  942	  55	 300	   0	  12
 12	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  12
 12	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  12
 12	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  12
 								100	100	0
 13	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  13
 13	 2	Snd1	   0	  13	   -1	  943	  55	 399	   0	  13
 13	 3	Snd2	   0	  12	   -1	  942	  55	 300	   0	  13
 13	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  13
 13	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  13
 13	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  13
 								100	100	0
 14	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  14
 14	 2	Snd1	   0	  14	   -1	  942	  55	 399	   0	  14
 14	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  14
 14	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  14
 14	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  14
 14	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  14
 								100	100	0
 15	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  15
 15	 2	Snd1	   0	  15	   -1	  942	  55	 399	   0	  15
 15	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  15
 15	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  15
 15	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  15
 15	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  15
 								100	100	0
 16	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  16
 16	 2	Snd1	   0	  16	   -1	  942	  55	 399	   0	  16
 16	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  16
 16	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  16
 16	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  16
 16	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  16
 								100	100	0
 17	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  17
 17	 2	Snd1	   0	  17	   -1	  942	  55	 399	   0	  17
 17	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  17
 17	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  17
 17	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  17
 17	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  17
 								100	100	0
 18	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  18
 18	 2	Snd1	   0	  18	   -1	  943	  55	 399	   0	  18
 18	 3	Snd2	   0	  12	   -1	  942	  55	 300	   0	  18
 18	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  18
 18	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  18
 18	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  18
 								100	100	0
 19	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  19
 19	 2	Snd1	   0	  19	   -1	  942	  55	 399	   0	  19
 19	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  19
 19	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  19
 19	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  19
 19	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  19
 								100	100	0
 20	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  20
 20	 2	Snd1	   0	  20	   -1	  942	  55	 399	   0	  20
 20	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  20
 20	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  20
 20	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  20
 20	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  20
 								100	100	0
 21	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  21
 21	 2	Snd1	   0	  21	   -1	  942	  55	 399	   0	  21
 21	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  21
 21	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  21
 21	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  21
 21	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  21
 								100	100	0
 22	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  22
 22	 2	Snd1	   0	  22	   -1	  942	  55	 399	   0	  22
 22	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  22
 22	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  22
 22	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  22
 22	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  22
 								100	100	0
 23	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  23
 23	 2	Snd1	   0	  23	   -1	  942	  55	 399	   0	  23
 23	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  23
 23	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  23
 23	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  23
 23	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  23
 								100	100	0
 24	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  24
 24	 2	Snd1	   0	  24	   -1	  942	  55	 399	   0	  24
 24	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  24
 24	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  24
 24	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  24
 24	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  24
 								100	100	0
 25	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  25
 25	 2	Snd1	   0	  25	   -1	  942	  55	 399	   0	  25
 25	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  25
 25	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  25
 25	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  25
 25	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  25
 								100	100	0
 26	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  26
 26	 2	Snd1	   0	  26	   -1	  942	  55	 399	   0	  26
 26	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  26
 26	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  26
 26	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  26
 26	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  26
 								100	100	0
 27	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  27
 27	 2	Snd1	   0	  27	   -1	  942	  55	 399	   0	  27
 27	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  27
 27	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  27
 27	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  27
 27	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  27
 								100	100	0
 28	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  28
 28	 2	Snd1	   0	  28	   -1	  942	  55	 399	   0	  28
 28	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  28
 28	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  28
 28	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  28
 28	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  28
 								100	100	0
 29	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  29
 29	 2	Snd1	   0	  29	   -1	  942	  55	 399	   0	  29
 29	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  29
 29	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  29
 29	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  29
 29	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  29
 								100	100	0
 30	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  30
 30	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  30
 30	 3	Snd1	 180	 101	   -2	  942	  55	 399	   0	  30
 30	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  30
 30	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  30
 30	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  30
 30	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  30
 								100	100	0
 31	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  31
 31	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  31
 31	 3	Snd1	 180	 102	   -2	  942	  55	 399	   0	  31
 31	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  31
 31	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  31
 31	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  31
 31	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  31
 								100	100	0
 32	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  32
 32	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  32
 32	 3	Snd1	 180	 103	   -2	  942	  55	 399	   0	  32
 32	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  32
 32	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  32
 32	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  32
 32	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  32
 								100	100	0
 33	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  33
 33	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  33
 33	 3	Snd1	 180	 104	   -2	  942	  55	 399	   0	  33
 33	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  33
 33	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  33
 33	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  33
 33	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  33
 								100	100	0
 34	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  34
 34	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  34
 34	 3	Snd1	 180	 105	   -2	  942	  55	 399	   0	  34
 34	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  34
 34	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  34
 34	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  34
 34	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  34
 								100	100	0
 35	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  35
 35	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  35
 35	 3	Snd1	 180	 106	   -2	  942	  55	 399	   0	  35
 35	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  35
 35	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  35
 35	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  35
 35	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  35
 								100	100	0
 36	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  36
 36	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  36
 36	 3	Snd1	 180	 107	   -2	  942	  55	 399	   0	  36
 36	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  36
 36	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  36
 36	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  36
 36	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  36
 								100	100	0
 37	 1	 Led	 180	 112	   -4	  997	 255	   1	 NaN	  37
 37	 2	 Led	 180	 113	   -3	  996	 255	   1	 NaN	  37
 37	 3	Snd1	 180	 108	   -2	  942	  55	 399	   0	  37
 37	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  37
 37	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  37
 37	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  37
 37	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  37
 								100	100	0
 38	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  38
 38	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  38
 38	 3	Snd1	 180	 109	   -2	  942	  55	 399	   0	  38
 38	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  38
 38	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  38
 38	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  38
 38	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  38
 								100	100	0
 39	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  39
 39	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  39
 39	 3	Snd1	 180	 110	   -2	  942	  55	 399	   0	  39
 39	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  39
 39	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  39
 39	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  39
 39	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  39
 								100	100	0
 40	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  40
 40	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  40
 40	 3	Snd1	 180	 111	   -2	  942	  55	 399	   0	  40
 40	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  40
 40	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  40
 40	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  40
 40	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  40
 								100	100	0
 41	 1	 Led	 180	 112	   -4	  997	 255	   1	 NaN	  41
 41	 2	 Led	 180	 113	   -3	  996	 255	   1	 NaN	  41
 41	 3	Snd1	 180	 112	   -2	  942	  55	 399	   0	  41
 41	 4	Snd2	 180	  13	   -2	  942	  55	 300	   0	  41
 41	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  41
 41	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  41
 41	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  41
 								100	100	0
 42	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  42
 42	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  42
 42	 3	Snd1	 180	 113	   -2	  942	  55	 399	   0	  42
 42	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  42
 42	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  42
 42	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  42
 42	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  42
 								100	100	0
 43	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  43
 43	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  43
 43	 3	Snd1	 180	 114	   -2	  942	  55	 399	   0	  43
 43	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  43
 43	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  43
 43	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  43
 43	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  43
 								100	100	0
 44	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  44
 44	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  44
 44	 3	Snd1	 180	 115	   -2	  942	  55	 399	   0	  44
 44	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  44
 44	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  44
 44	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  44
 44	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  44
 								100	100	0
 45	 1	 Led	 180	 112	   -4	  997	 255	   1	 NaN	  45
 45	 2	 Led	 180	 113	   -3	  996	 255	   1	 NaN	  45
 45	 3	Snd1	 180	 116	   -2	  942	  55	 399	   0	  45
 45	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  45
 45	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  45
 45	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  45
 45	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  45
 								100	100	0
 46	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  46
 46	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  46
 46	 3	Snd1	 180	 117	   -2	  942	  55	 399	   0	  46
 46	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  46
 46	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  46
 46	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  46
 46	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  46
 								100	100	0
 47	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  47
 47	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  47
 47	 3	Snd1	 180	 118	   -2	  942	  55	 399	   0	  47
 47	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  47
 47	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  47
 47	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  47
 47	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  47
 								100	100	0
 48	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  48
 48	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  48
 48	 3	Snd1	 180	 119	   -2	  942	  55	 399	   0	  48
 48	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  48
 48	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  48
 48	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  48
 48	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  48
 								100	100	0
 49	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  49
 49	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  49
 49	 3	Snd1	 180	 120	   -2	  942	  55	 399	   0	  49
 49	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  49
 49	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  49
 49	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  49
 49	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  49
 								100	100	0
 50	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  50
 50	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  50
 50	 3	Snd1	 180	 121	   -2	  942	  55	 399	   0	  50
 50	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  50
 50	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  50
 50	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  50
 50	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  50
 								100	100	0
 51	 1	 Led	 180	 112	   -4	  997	 255	   1	 NaN	  51
 51	 2	 Led	 180	 113	   -3	  996	 255	   1	 NaN	  51
